route_id,route_title,point_order,point_role,coverage_role,waypoint,original_xyz,snapped_xyz,exact_standable,snap_distance_blocks,route_static_status,difficulty_prelabel
SLR-N01,住宅塔楼到消防宿舍入口,1,start,primary,楼8,"-185,10,-619","-185,10,-619",true,0.000,all_segments_certified,D3_vertical_or_multi_junction_static
SLR-N01,住宅塔楼到消防宿舍入口,2,via,primary,楼7,"-196,10,-657","-196,10,-657",true,0.000,all_segments_certified,D3_vertical_or_multi_junction_static
SLR-N01,住宅塔楼到消防宿舍入口,3,via,primary,楼6,"-211,10,-696","-211,10,-696",true,0.000,all_segments_certified,D3_vertical_or_multi_junction_static
SLR-N01,住宅塔楼到消防宿舍入口,4,via,primary,顺利消防宿舍楼5,"-248,10,-673","-248,10,-673",true,0.000,all_segments_certified,D3_vertical_or_multi_junction_static
SLR-N01,住宅塔楼到消防宿舍入口,5,end,primary,顺利消防宿舍区入口,"-267,10,-549","-267,10,-549",true,0.000,all_segments_certified,D3_vertical_or_multi_junction_static
SLR-N02,纪律部队宿舍核心院区,1,start,connector,顺利消防宿舍区入口,"-267,10,-549","-267,10,-549",true,0.000,all_segments_certified,D3_vertical_or_multi_junction_static
SLR-N02,纪律部队宿舍核心院区,2,via,primary,顺利部队宿舍1号楼,"-268,10,-574","-268,10,-574",true,0.000,all_segments_certified,D3_vertical_or_multi_junction_static
SLR-N02,纪律部队宿舍核心院区,3,via,primary,顺利部队操场,"-280,10,-563","-280,10,-563",true,0.000,all_segments_certified,D3_vertical_or_multi_junction_static
SLR-N02,纪律部队宿舍核心院区,4,via,primary,顺利纪律部队2号楼,"-287,10,-618","-287,10,-618",true,0.000,all_segments_certified,D3_vertical_or_multi_junction_static
SLR-N02,纪律部队宿舍核心院区,5,end,primary,顺利队宿舍3号楼,"-300,10,-664","-300,10,-664",true,0.000,all_segments_certified,D3_vertical_or_multi_junction_static
SLR-N03,纪律宿舍坡地远端补点,1,start,connector,顺利队宿舍3号楼,"-300,10,-664","-300,10,-664",true,0.000,no_static_route_found,D5_blocked_or_uncertified_static_route
SLR-N03,纪律宿舍坡地远端补点,2,end,primary,顺利纪律宿舍2座,"-268,2,-744","-270,2,-741",false,3.606,no_static_route_found,D5_blocked_or_uncertified_static_route
SLR-N04,消防交通到足球场环线,1,start,primary,消防公交车站,"-163,-3,-696","-163,-3,-696",true,0.000,all_segments_certified,D3_vertical_or_multi_junction_static
SLR-N04,消防交通到足球场环线,2,via,primary,顺利邨游乐场五人制足球场,"-137,-1,-694","-137,-1,-694",true,0.000,all_segments_certified,D3_vertical_or_multi_junction_static
SLR-N04,消防交通到足球场环线,3,via,primary,顺足侧门,"-118,-2,-674","-118,-2,-674",true,0.000,all_segments_certified,D3_vertical_or_multi_junction_static
SLR-N04,消防交通到足球场环线,4,via,primary,顺利足球场正门,"-142,-1,-671","-142,-1,-671",true,0.000,all_segments_certified,D3_vertical_or_multi_junction_static
SLR-N04,消防交通到足球场环线,5,via,primary,顺利消防局,"-122,-2,-622","-122,-2,-622",true,0.000,all_segments_certified,D3_vertical_or_multi_junction_static
